1:"$Sreact.fragment"
2:I[31573,["/_next/static/chunks/bf55b9c8f6d077d0.js","/_next/static/chunks/e949c5cfbfcd0c9c.js","/_next/static/chunks/fedf51b731500fae.js","/_next/static/chunks/7fcec477619ebfc7.js","/_next/static/chunks/30e0bcda8ec7af1c.js","/_next/static/chunks/d321f3c3bfc38df2.js"],"default"]
d:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/bd395c328f5600f0.js"],"OutletBoundary"]
e:"$Sreact.suspense"
3:T83c,## 计算机网络

### 网络体系结构
**OSI七层模型**：
1. 物理层：比特传输
2. 数据链路层：帧传输、差错控制
3. 网络层：路由选择、IP
4. 传输层：端到端连接、TCP/UDP
5. 会话层：会话管理
6. 表示层：数据格式转换
7. 应用层：为用户应用程序提供服务

**TCP/IP四层模型**：
- 网络接口层、网际层、传输层、应用层

### 物理层
**传输介质**：双绞线、同轴电缆、光纤、无线

**数据通信基础**：
- 奈奎斯特定理、香农定理
- 编码：曼彻斯特编码、差分曼彻斯特编码
- 调制：ASK、FSK、PSK

**多路复用**：FDM、TDM、WDM、CDM

### 数据链路层
**组帧**：字符计数法、字符填充法、零比特填充法、违规编码法

**差错控制**：
- 检错：奇偶校验、CRC循环冗余检验
- 纠错：海明码

**流量控制**：停止-等待、滑动窗口

**可靠传输机制**：确认、超时重传

**介质访问控制**：
- 信道划分：FDM、TDM、CDM
- 随机访问：ALOHA、CSMA、CSMA/CD、CSMA/CA
- 轮询访问：令牌传递

**局域网**：以太网(IEEE 802.3)、无线局域网(IEEE 802.11)

**数据链路层设备**：网桥、交换机

### 网络层
**IP协议**：
- IPv4地址分类：A、B、C、D、E类
- 子网划分、CIDR
- NAT网络地址转换
- IPv6：128位地址

**路由算法**：
- 静态路由、动态路由
- 距离向量算法(RIP)
- 链路状态算法(OSPF)
- BGP协议

**IP组播、移动IP**

**网络层设备**：路由器

### 传输层
**UDP**：无连接、不可靠、开销小
- 首部8字节

**TCP**：面向连接、可靠传输
- 三次握手建立连接
- 四次挥手释放连接
- 可靠传输：序号、确认、重传
- 流量控制：滑动窗口
- 拥塞控制：慢开始、拥塞避免、快重传、快恢复

### 应用层
**DNS**：域名解析系统

**FTP**：文件传输协议

**HTTP**：超文本传输协议
- 无状态、持久连接
- 方法：GET、POST、PUT、DELETE等
- 状态码：1xx-5xx

**HTTPS**：HTTP + SSL/TLS

**电子邮件**：SMTP、POP3、IMAP4:T8dc,## 计算机组成原理

### 计算机系统概述
**冯·诺依曼体系结构**：
- 存储程序思想
- 五大部件：运算器、控制器、存储器、输入设备、输出设备
- 以运算器为中心

**计算机性能指标**：
- 字长、主频、CPI、MIPS、MFLOPS
- 吞吐量、响应时间、CPU时钟周期

### 数据的表示与运算
**数值表示**：
- 原码、反码、补码、移码
- 定点数、浮点数(IEEE 754标准)

**运算方法**：
- 定点数加减乘除
- 浮点数加减乘除
- ALU：加法器、移位器

**校验码**：
- 奇偶校验码
- 海明校验码
- 循环冗余校验码(CRC)

### 存储系统
**存储器分类**：
- 按位置：主存、辅存、缓存
- 按材料：磁表面、半导体、光存储
- 按存取方式：RAM、ROM、顺序存取、直接存取

**主存储器**：
- SRAM：静态，速度快，用作Cache
- DRAM：动态，容量大，用作主存
- 存储器与CPU的连接

**多模块存储器**：单体多字、多体并行

**Cache**：
- 局部性原理
- 映射方式：直接映射、全相联、组相联
- 替换算法：LRU、FIFO、随机
- 写策略：写直达、写回、写分配、非写分配

**虚拟存储器**：页式、段式、段页式

### 指令系统
**指令格式**：操作码、地址码

**寻址方式**：
- 立即寻址、直接寻址、间接寻址
- 寄存器寻址、寄存器间接寻址
- 基址寻址、变址寻址、相对寻址
- 堆栈寻址

**CISC与RISC**：
- CISC：复杂指令集，x86
- RISC：精简指令集，ARM、MIPS

### CPU设计
**数据通路**：单总线、多总线

**控制器**：
- 硬布线控制器
- 微程序控制器

**指令流水线**：
- 五段流水线：取指、译码/读寄存器、执行、访存、写回
- 冒险：结构冒险、数据冒险、控制冒险
- 超标量、超流水、超长指令字

### 总线
**总线分类**：数据总线、地址总线、控制总线

**总线仲裁**：集中式、分布式

**总线标准**：ISA、EISA、VESA、PCI、PCIe、USB

### I/O系统
**I/O接口**：数据缓冲、错误检测、控制和定时

**I/O方式**：
- 程序查询
- 程序中断
- DMA
- 通道

**中断系统**：
- 中断响应、中断处理、多重中断
- 中断屏蔽字5:Tb13,## 软件工程

### 软件工程概述
**软件危机**：开发成本高、质量难保证、进度难控制、维护困难

**软件工程三要素**：
- 方法：完成软件开发任务的技术
- 工具：支撑方法的工具
- 过程：将方法和工具结合以达到合理、及时地进行软件开发

**软件生命周期**：
- 定义期：问题定义、可行性研究、需求分析
- 开发期：总体设计、详细设计、编码与测试
- 维护期：运行维护

### 软件开发模型
**瀑布模型**：线性顺序，阶段分明，文档驱动

**快速原型模型**：快速构建原型，用户反馈，逐步求精

**增量模型**：分批次交付，降低风险

**螺旋模型**：风险驱动，迭代开发

**敏捷开发**：
- 价值观：个体和交互、可工作的软件、客户合作、响应变化
- 方法：Scrum、极限编程(XP)
- 实践：结对编程、持续集成、测试驱动开发(TDD)

### 需求分析
**需求类型**：功能需求、非功能需求（性能、安全、可靠性）

**需求获取方法**：访谈、问卷、观察、原型

**需求规格说明(SRS)**

**需求验证与变更管理**

### 软件设计
**设计原则**：
- 模块化
- 高内聚、低耦合
- 信息隐藏
- 抽象

**面向对象设计原则（SOLID）**：
- S：单一职责原则
- O：开闭原则
- L：里氏替换原则
- I：接口隔离原则
- D：依赖倒置原则

**设计模式**：
- 创建型：单例、工厂、抽象工厂、建造者、原型
- 结构型：适配器、桥接、组合、装饰、外观、享元、代理
- 行为型：观察者、策略、模板方法、命令、状态、责任链等

**UML**：
- 用例图、类图、对象图
- 序列图、协作图、状态图、活动图
- 构件图、部署图

### 软件测试
**测试级别**：
- 单元测试
- 集成测试
- 系统测试
- 验收测试

**测试方法**：
- 白盒测试：语句覆盖、判定覆盖、条件覆盖、路径覆盖
- 黑盒测试：等价类划分、边界值分析、错误推测、因果图

**调试技术**：
- 暴力法、回溯法、原因排除法

### 软件维护
**维护类型**：
- 改正性维护（纠错）
- 适应性维护（适应环境变化）
- 完善性维护（增强功能）
- 预防性维护（预防未来问题）

**可维护性因素**：可理解性、可测试性、可修改性

**重构**：在不改变外部行为的前提下改善代码结构

### 软件项目管理
**项目估算**：代码行估算、功能点估算、COCOMO模型

**进度计划**：
- 工作分解结构(WBS)
- Gantt图
- PERT图（关键路径法）

**风险管理**：风险识别、分析、规划、监控

**配置管理**：版本控制、变更控制、配置审计

